capture_index,point_direction,point_number,label,sample_index,captured_at_iso,raw_adc,voltage_v,distance_cm,valid_sample
0,out,0,out_p00,0,2026-03-13T15:53:43,275,1.3430,21.2000,1
0,out,0,out_p00,1,2026-03-13T15:53:43,269,1.3130,21.8000,1
0,out,0,out_p00,2,2026-03-13T15:53:43,266,1.2990,22.1000,1
0,out,0,out_p00,3,2026-03-13T15:53:43,265,1.2940,22.2000,1
0,out,0,out_p00,4,2026-03-13T15:53:43,264,1.2890,22.3000,1
0,out,0,out_p00,5,2026-03-13T15:53:43,434,2.1190,12.4000,1
0,out,0,out_p00,6,2026-03-13T15:53:43,313,1.5280,18.2000,1
0,out,0,out_p00,7,2026-03-13T15:53:43,284,1.3870,20.4000,1
0,out,0,out_p00,8,2026-03-13T15:53:43,273,1.3330,21.4000,1
0,out,0,out_p00,9,2026-03-13T15:53:43,268,1.3090,21.9000,1
0,out,0,out_p00,10,2026-03-13T15:53:43,266,1.2990,22.1000,1
0,out,0,out_p00,11,2026-03-13T15:53:43,265,1.2940,22.2000,1
0,out,0,out_p00,12,2026-03-13T15:53:43,369,1.8020,15.0000,1
0,out,0,out_p00,13,2026-03-13T15:53:43,347,1.6940,16.2000,1
0,out,0,out_p00,14,2026-03-13T15:53:43,295,1.4400,19.5000,1
0,out,0,out_p00,15,2026-03-13T15:53:43,279,1.3620,20.9000,1
0,out,0,out_p00,16,2026-03-13T15:53:43,271,1.3230,21.6000,1
0,out,0,out_p00,17,2026-03-13T15:53:43,267,1.3040,22.0000,1
0,out,0,out_p00,18,2026-03-13T15:53:43,265,1.2940,22.2000,1
0,out,0,out_p00,19,2026-03-13T15:53:43,264,1.2890,22.3000,1
0,out,0,out_p00,20,2026-03-13T15:53:43,390,1.9040,14.1000,1
0,out,0,out_p00,21,2026-03-13T15:53:43,326,1.5920,17.4000,1
0,out,0,out_p00,22,2026-03-13T15:53:43,291,1.4210,19.9000,1
0,out,0,out_p00,23,2026-03-13T15:53:43,276,1.3480,21.1000,1
0,out,0,out_p00,24,2026-03-13T15:53:43,270,1.3180,21.7000,1
1,out,1,out_p01,0,2026-03-13T15:53:49,264,1.2890,22.3000,1
1,out,1,out_p01,1,2026-03-13T15:53:49,264,1.2890,22.3000,1
1,out,1,out_p01,2,2026-03-13T15:53:49,264,1.2890,22.3000,1
1,out,1,out_p01,3,2026-03-13T15:53:49,264,1.2890,22.3000,1
1,out,1,out_p01,4,2026-03-13T15:53:49,264,1.2890,22.3000,1
1,out,1,out_p01,5,2026-03-13T15:53:49,264,1.2890,22.3000,1
1,out,1,out_p01,6,2026-03-13T15:53:49,264,1.2890,22.3000,1
1,out,1,out_p01,7,2026-03-13T15:53:49,264,1.2890,22.3000,1
1,out,1,out_p01,8,2026-03-13T15:53:49,264,1.2890,22.3000,1
1,out,1,out_p01,9,2026-03-13T15:53:49,264,1.2890,22.3000,1
1,out,1,out_p01,10,2026-03-13T15:53:49,263,1.2840,22.4000,1
1,out,1,out_p01,11,2026-03-13T15:53:49,263,1.2840,22.4000,1
1,out,1,out_p01,12,2026-03-13T15:53:49,263,1.2840,22.4000,1
1,out,1,out_p01,13,2026-03-13T15:53:49,263,1.2840,22.4000,1
1,out,1,out_p01,14,2026-03-13T15:53:49,263,1.2840,22.4000,1
1,out,1,out_p01,15,2026-03-13T15:53:49,263,1.2840,22.4000,1
1,out,1,out_p01,16,2026-03-13T15:53:49,263,1.2840,22.4000,1
1,out,1,out_p01,17,2026-03-13T15:53:49,263,1.2840,22.4000,1
1,out,1,out_p01,18,2026-03-13T15:53:49,263,1.2840,22.4000,1
1,out,1,out_p01,19,2026-03-13T15:53:49,263,1.2840,22.4000,1
1,out,1,out_p01,20,2026-03-13T15:53:49,263,1.2840,22.4000,1
1,out,1,out_p01,21,2026-03-13T15:53:49,263,1.2840,22.4000,1
1,out,1,out_p01,22,2026-03-13T15:53:49,263,1.2840,22.4000,1
1,out,1,out_p01,23,2026-03-13T15:53:49,263,1.2840,22.4000,1
1,out,1,out_p01,24,2026-03-13T15:53:49,263,1.2840,22.4000,1
2,out,2,out_p02,0,2026-03-13T15:53:55,265,1.2940,22.2000,1
2,out,2,out_p02,1,2026-03-13T15:53:55,264,1.2890,22.3000,1
2,out,2,out_p02,2,2026-03-13T15:53:55,430,2.1000,12.6000,1
2,out,2,out_p02,3,2026-03-13T15:53:55,312,1.5230,18.3000,1
2,out,2,out_p02,4,2026-03-13T15:53:55,281,1.3720,20.7000,1
2,out,2,out_p02,5,2026-03-13T15:53:55,273,1.3330,21.4000,1
2,out,2,out_p02,6,2026-03-13T15:53:55,268,1.3090,21.9000,1
2,out,2,out_p02,7,2026-03-13T15:53:55,266,1.2990,22.1000,1
2,out,2,out_p02,8,2026-03-13T15:53:55,264,1.2890,22.3000,1
2,out,2,out_p02,9,2026-03-13T15:53:55,366,1.7870,15.2000,1
2,out,2,out_p02,10,2026-03-13T15:53:55,343,1.6750,16.4000,1
2,out,2,out_p02,11,2026-03-13T15:53:55,297,1.4500,19.4000,1
2,out,2,out_p02,12,2026-03-13T15:53:55,279,1.3620,20.9000,1
2,out,2,out_p02,13,2026-03-13T15:53:55,271,1.3230,21.6000,1
2,out,2,out_p02,14,2026-03-13T15:53:55,267,1.3040,22.0000,1
2,out,2,out_p02,15,2026-03-13T15:53:55,266,1.2990,22.1000,1
2,out,2,out_p02,16,2026-03-13T15:53:55,265,1.2940,22.2000,1
2,out,2,out_p02,17,2026-03-13T15:53:55,392,1.9140,14.0000,1
2,out,2,out_p02,18,2026-03-13T15:53:55,330,1.6110,17.1000,1
2,out,2,out_p02,19,2026-03-13T15:53:55,291,1.4210,19.9000,1
2,out,2,out_p02,20,2026-03-13T15:53:55,275,1.3430,21.2000,1
2,out,2,out_p02,21,2026-03-13T15:53:55,269,1.3130,21.8000,1
2,out,2,out_p02,22,2026-03-13T15:53:55,266,1.2990,22.1000,1
2,out,2,out_p02,23,2026-03-13T15:53:55,265,1.2940,22.2000,1
2,out,2,out_p02,24,2026-03-13T15:53:55,264,1.2890,22.3000,1
3,out,3,out_p03,0,2026-03-13T15:53:59,271,1.3230,21.6000,1
3,out,3,out_p03,1,2026-03-13T15:53:59,267,1.3040,22.0000,1
3,out,3,out_p03,2,2026-03-13T15:53:59,266,1.2990,22.1000,1
3,out,3,out_p03,3,2026-03-13T15:53:59,264,1.2890,22.3000,1
3,out,3,out_p03,4,2026-03-13T15:53:59,404,1.9730,13.5000,1
3,out,3,out_p03,5,2026-03-13T15:53:59,322,1.5720,17.6000,1
3,out,3,out_p03,6,2026-03-13T15:53:59,289,1.4110,20.0000,1
3,out,3,out_p03,7,2026-03-13T15:53:59,275,1.3430,21.2000,1
3,out,3,out_p03,8,2026-03-13T15:53:59,269,1.3130,21.8000,1
3,out,3,out_p03,9,2026-03-13T15:53:59,266,1.2990,22.1000,1
3,out,3,out_p03,10,2026-03-13T15:53:59,265,1.2940,22.2000,1
3,out,3,out_p03,11,2026-03-13T15:53:59,262,1.2790,22.5000,1
3,out,3,out_p03,12,2026-03-13T15:53:59,442,2.1580,12.2000,1
3,out,3,out_p03,13,2026-03-13T15:53:59,303,1.4790,18.9000,1
3,out,3,out_p03,14,2026-03-13T15:53:59,282,1.3770,20.6000,1
3,out,3,out_p03,15,2026-03-13T15:53:59,273,1.3330,21.4000,1
3,out,3,out_p03,16,2026-03-13T15:53:59,269,1.3130,21.8000,1
3,out,3,out_p03,17,2026-03-13T15:53:59,266,1.2990,22.1000,1
3,out,3,out_p03,18,2026-03-13T15:53:59,265,1.2940,22.2000,1
3,out,3,out_p03,19,2026-03-13T15:53:59,261,1.2740,22.6000,1
3,out,3,out_p03,20,2026-03-13T15:53:59,452,2.2070,11.8000,1
3,out,3,out_p03,21,2026-03-13T15:53:59,298,1.4550,19.3000,1
3,out,3,out_p03,22,2026-03-13T15:53:59,279,1.3620,20.9000,1
3,out,3,out_p03,23,2026-03-13T15:53:59,271,1.3230,21.6000,1
3,out,3,out_p03,24,2026-03-13T15:53:59,267,1.3040,22.0000,1
4,out,4,out_p04,0,2026-03-13T15:54:02,448,2.1870,12.0000,1
4,out,4,out_p04,1,2026-03-13T15:54:02,299,1.4600,19.2000,1
4,out,4,out_p04,2,2026-03-13T15:54:02,279,1.3620,20.9000,1
4,out,4,out_p04,3,2026-03-13T15:54:02,271,1.3230,21.6000,1
4,out,4,out_p04,4,2026-03-13T15:54:02,267,1.3040,22.0000,1
4,out,4,out_p04,5,2026-03-13T15:54:02,266,1.2990,22.1000,1
4,out,4,out_p04,6,2026-03-13T15:54:02,264,1.2890,22.3000,1
4,out,4,out_p04,7,2026-03-13T15:54:02,372,1.8160,14.9000,1
4,out,4,out_p04,8,2026-03-13T15:54:02,334,1.6310,16.9000,1
4,out,4,out_p04,9,2026-03-13T15:54:02,293,1.4310,19.7000,1
4,out,4,out_p04,10,2026-03-13T15:54:02,278,1.3570,21.0000,1
4,out,4,out_p04,11,2026-03-13T15:54:02,271,1.3230,21.6000,1
4,out,4,out_p04,12,2026-03-13T15:54:02,267,1.3040,22.0000,1
4,out,4,out_p04,13,2026-03-13T15:54:02,265,1.2940,22.2000,1
4,out,4,out_p04,14,2026-03-13T15:54:02,264,1.2890,22.3000,1
4,out,4,out_p04,15,2026-03-13T15:54:02,427,2.0850,12.7000,1
4,out,4,out_p04,16,2026-03-13T15:54:02,317,1.5480,18.0000,1
4,out,4,out_p04,17,2026-03-13T15:54:02,285,1.3920,20.4000,1
4,out,4,out_p04,18,2026-03-13T15:54:02,274,1.3380,21.3000,1
4,out,4,out_p04,19,2026-03-13T15:54:02,269,1.3130,21.8000,1
4,out,4,out_p04,20,2026-03-13T15:54:02,266,1.2990,22.1000,1
4,out,4,out_p04,21,2026-03-13T15:54:02,265,1.2940,22.2000,1
4,out,4,out_p04,22,2026-03-13T15:54:02,262,1.2790,22.5000,1
4,out,4,out_p04,23,2026-03-13T15:54:02,433,2.1140,12.5000,1
4,out,4,out_p04,24,2026-03-13T15:54:02,306,1.4940,18.7000,1
5,out,5,out_p05,0,2026-03-13T15:54:05,265,1.2940,22.2000,1
5,out,5,out_p05,1,2026-03-13T15:54:05,262,1.2790,22.5000,1
5,out,5,out_p05,2,2026-03-13T15:54:05,434,2.1190,12.4000,1
5,out,5,out_p05,3,2026-03-13T15:54:05,305,1.4890,18.8000,1
5,out,5,out_p05,4,2026-03-13T15:54:05,282,1.3770,20.6000,1
5,out,5,out_p05,5,2026-03-13T15:54:05,273,1.3330,21.4000,1
5,out,5,out_p05,6,2026-03-13T15:54:05,268,1.3090,21.9000,1
5,out,5,out_p05,7,2026-03-13T15:54:05,270,1.3180,21.7000,1
5,out,5,out_p05,8,2026-03-13T15:54:05,265,1.2940,22.2000,1
5,out,5,out_p05,9,2026-03-13T15:54:05,261,1.2740,22.6000,1
5,out,5,out_p05,10,2026-03-13T15:54:05,450,2.1970,11.9000,1
5,out,5,out_p05,11,2026-03-13T15:54:05,299,1.4600,19.2000,1
5,out,5,out_p05,12,2026-03-13T15:54:05,279,1.3620,20.9000,1
5,out,5,out_p05,13,2026-03-13T15:54:05,272,1.3280,21.5000,1
5,out,5,out_p05,14,2026-03-13T15:54:05,267,1.3040,22.0000,1
5,out,5,out_p05,15,2026-03-13T15:54:05,266,1.2990,22.1000,1
5,out,5,out_p05,16,2026-03-13T15:54:05,265,1.2940,22.2000,1
5,out,5,out_p05,17,2026-03-13T15:54:05,407,1.9870,13.4000,1
5,out,5,out_p05,18,2026-03-13T15:54:05,325,1.5870,17.4000,1
5,out,5,out_p05,19,2026-03-13T15:54:05,290,1.4160,19.9000,1
5,out,5,out_p05,20,2026-03-13T15:54:05,276,1.3480,21.1000,1
5,out,5,out_p05,21,2026-03-13T15:54:05,270,1.3180,21.7000,1
5,out,5,out_p05,22,2026-03-13T15:54:05,267,1.3040,22.0000,1
5,out,5,out_p05,23,2026-03-13T15:54:05,266,1.2990,22.1000,1
5,out,5,out_p05,24,2026-03-13T15:54:05,265,1.2940,22.2000,1
6,out,6,out_p06,0,2026-03-13T15:54:08,267,1.3040,22.0000,1
6,out,6,out_p06,1,2026-03-13T15:54:08,267,1.3040,22.0000,1
6,out,6,out_p06,2,2026-03-13T15:54:08,267,1.3040,22.0000,1
6,out,6,out_p06,3,2026-03-13T15:54:08,267,1.3040,22.0000,1
6,out,6,out_p06,4,2026-03-13T15:54:08,267,1.3040,22.0000,1
6,out,6,out_p06,5,2026-03-13T15:54:08,267,1.3040,22.0000,1
6,out,6,out_p06,6,2026-03-13T15:54:08,267,1.3040,22.0000,1
6,out,6,out_p06,7,2026-03-13T15:54:08,267,1.3040,22.0000,1
6,out,6,out_p06,8,2026-03-13T15:54:08,267,1.3040,22.0000,1
6,out,6,out_p06,9,2026-03-13T15:54:08,271,1.3230,21.6000,1
6,out,6,out_p06,10,2026-03-13T15:54:08,275,1.3430,21.2000,1
6,out,6,out_p06,11,2026-03-13T15:54:08,280,1.3670,20.8000,1
6,out,6,out_p06,12,2026-03-13T15:54:08,280,1.3670,20.8000,1
6,out,6,out_p06,13,2026-03-13T15:54:08,284,1.3870,20.4000,1
6,out,6,out_p06,14,2026-03-13T15:54:08,284,1.3870,20.4000,1
6,out,6,out_p06,15,2026-03-13T15:54:08,284,1.3870,20.4000,1
6,out,6,out_p06,16,2026-03-13T15:54:08,288,1.4060,20.1000,1
6,out,6,out_p06,17,2026-03-13T15:54:08,288,1.4060,20.1000,1
6,out,6,out_p06,18,2026-03-13T15:54:08,288,1.4060,20.1000,1
6,out,6,out_p06,19,2026-03-13T15:54:08,288,1.4060,20.1000,1
6,out,6,out_p06,20,2026-03-13T15:54:08,288,1.4060,20.1000,1
6,out,6,out_p06,21,2026-03-13T15:54:08,320,1.5620,17.8000,1
6,out,6,out_p06,22,2026-03-13T15:54:08,305,1.4890,18.8000,1
6,out,6,out_p06,23,2026-03-13T15:54:08,299,1.4600,19.2000,1
6,out,6,out_p06,24,2026-03-13T15:54:08,295,1.4400,19.5000,1
7,out,7,out_p07,0,2026-03-13T15:54:11,311,1.5190,18.4000,1
7,out,7,out_p07,1,2026-03-13T15:54:11,288,1.4060,20.1000,1
7,out,7,out_p07,2,2026-03-13T15:54:11,277,1.3530,21.0000,1
7,out,7,out_p07,3,2026-03-13T15:54:11,273,1.3330,21.4000,1
7,out,7,out_p07,4,2026-03-13T15:54:11,270,1.3180,21.7000,1
7,out,7,out_p07,5,2026-03-13T15:54:11,269,1.3130,21.8000,1
7,out,7,out_p07,6,2026-03-13T15:54:11,261,1.2740,22.6000,1
7,out,7,out_p07,7,2026-03-13T15:54:11,453,2.2120,11.8000,1
7,out,7,out_p07,8,2026-03-13T15:54:11,305,1.4890,18.8000,1
7,out,7,out_p07,9,2026-03-13T15:54:11,282,1.3770,20.6000,1
7,out,7,out_p07,10,2026-03-13T15:54:11,275,1.3430,21.2000,1
7,out,7,out_p07,11,2026-03-13T15:54:11,271,1.3230,21.6000,1
7,out,7,out_p07,12,2026-03-13T15:54:11,270,1.3180,21.7000,1
7,out,7,out_p07,13,2026-03-13T15:54:11,269,1.3130,21.8000,1
7,out,7,out_p07,14,2026-03-13T15:54:11,410,2.0020,13.3000,1
7,out,7,out_p07,15,2026-03-13T15:54:11,330,1.6110,17.1000,1
7,out,7,out_p07,16,2026-03-13T15:54:11,294,1.4360,19.6000,1
7,out,7,out_p07,17,2026-03-13T15:54:11,276,1.3480,21.1000,1
7,out,7,out_p07,18,2026-03-13T15:54:11,274,1.3380,21.3000,1
7,out,7,out_p07,19,2026-03-13T15:54:11,271,1.3230,21.6000,1
7,out,7,out_p07,20,2026-03-13T15:54:11,269,1.3130,21.8000,1
7,out,7,out_p07,21,2026-03-13T15:54:11,264,1.2890,22.3000,1
7,out,7,out_p07,22,2026-03-13T15:54:11,424,2.0700,12.8000,1
7,out,7,out_p07,23,2026-03-13T15:54:11,322,1.5720,17.6000,1
7,out,7,out_p07,24,2026-03-13T15:54:11,290,1.4160,19.9000,1
8,out,8,out_p08,0,2026-03-13T15:54:17,268,1.3090,21.9000,1
8,out,8,out_p08,1,2026-03-13T15:54:17,421,2.0560,12.9000,1
8,out,8,out_p08,2,2026-03-13T15:54:17,322,1.5720,17.6000,1
8,out,8,out_p08,3,2026-03-13T15:54:17,291,1.4210,19.9000,1
8,out,8,out_p08,4,2026-03-13T15:54:17,279,1.3620,20.9000,1
8,out,8,out_p08,5,2026-03-13T15:54:17,281,1.3720,20.7000,1
8,out,8,out_p08,6,2026-03-13T15:54:17,278,1.3570,21.0000,1
8,out,8,out_p08,7,2026-03-13T15:54:17,277,1.3530,21.0000,1
8,out,8,out_p08,8,2026-03-13T15:54:17,273,1.3330,21.4000,1
8,out,8,out_p08,9,2026-03-13T15:54:17,358,1.7480,15.6000,1
8,out,8,out_p08,10,2026-03-13T15:54:17,310,1.5140,18.4000,1
8,out,8,out_p08,11,2026-03-13T15:54:17,292,1.4260,19.8000,1
8,out,8,out_p08,12,2026-03-13T15:54:17,285,1.3920,20.4000,1
8,out,8,out_p08,13,2026-03-13T15:54:17,280,1.3670,20.8000,1
8,out,8,out_p08,14,2026-03-13T15:54:17,278,1.3570,21.0000,1
8,out,8,out_p08,15,2026-03-13T15:54:17,277,1.3530,21.0000,1
8,out,8,out_p08,16,2026-03-13T15:54:17,396,1.9340,13.8000,1
8,out,8,out_p08,17,2026-03-13T15:54:17,346,1.6890,16.2000,1
8,out,8,out_p08,18,2026-03-13T15:54:17,301,1.4700,19.1000,1
8,out,8,out_p08,19,2026-03-13T15:54:17,288,1.4060,20.1000,1
8,out,8,out_p08,20,2026-03-13T15:54:17,282,1.3770,20.6000,1
8,out,8,out_p08,21,2026-03-13T15:54:17,279,1.3620,20.9000,1
8,out,8,out_p08,22,2026-03-13T15:54:17,278,1.3570,21.0000,1
8,out,8,out_p08,23,2026-03-13T15:54:17,276,1.3480,21.1000,1
8,out,8,out_p08,24,2026-03-13T15:54:17,437,2.1340,12.3000,1
9,out,9,out_p09,0,2026-03-13T15:54:24,328,1.6020,17.3000,1
9,out,9,out_p09,1,2026-03-13T15:54:24,324,1.5820,17.5000,1
9,out,9,out_p09,2,2026-03-13T15:54:24,322,1.5720,17.6000,1
9,out,9,out_p09,3,2026-03-13T15:54:24,317,1.5480,18.0000,1
9,out,9,out_p09,4,2026-03-13T15:54:24,443,2.1630,12.1000,1
9,out,9,out_p09,5,2026-03-13T15:54:24,383,1.8700,14.4000,1
9,out,9,out_p09,6,2026-03-13T15:54:24,344,1.6800,16.3000,1
9,out,9,out_p09,7,2026-03-13T15:54:24,328,1.6020,17.3000,1
9,out,9,out_p09,8,2026-03-13T15:54:24,322,1.5720,17.6000,1
9,out,9,out_p09,9,2026-03-13T15:54:24,319,1.5580,17.8000,1
9,out,9,out_p09,10,2026-03-13T15:54:24,317,1.5480,18.0000,1
9,out,9,out_p09,11,2026-03-13T15:54:24,320,1.5620,17.8000,1
