capture_index,point_direction,point_number,label,sample_index,captured_at_iso,raw_adc,voltage_v,distance_cm,valid_sample
9,out,9,out_p09,12,2026-03-13T15:54:24,476,2.3240,11.2000,1
9,out,9,out_p09,13,2026-03-13T15:54:24,368,1.7970,15.1000,1
9,out,9,out_p09,14,2026-03-13T15:54:24,338,1.6500,16.7000,1
9,out,9,out_p09,15,2026-03-13T15:54:24,327,1.5970,17.3000,1
9,out,9,out_p09,16,2026-03-13T15:54:24,321,1.5670,17.7000,1
9,out,9,out_p09,17,2026-03-13T15:54:24,319,1.5580,17.8000,1
9,out,9,out_p09,18,2026-03-13T15:54:24,313,1.5280,18.2000,1
9,out,9,out_p09,19,2026-03-13T15:54:24,312,1.5230,18.3000,1
9,out,9,out_p09,20,2026-03-13T15:54:24,473,2.3100,11.2000,1
9,out,9,out_p09,21,2026-03-13T15:54:24,345,1.6850,16.3000,1
9,out,9,out_p09,22,2026-03-13T15:54:24,316,1.5430,18.0000,1
9,out,9,out_p09,23,2026-03-13T15:54:24,304,1.4840,18.9000,1
9,out,9,out_p09,24,2026-03-13T15:54:24,300,1.4650,19.2000,1
10,ret,9,ret_p09,0,2026-03-13T15:54:32,346,1.6890,16.2000,1
10,ret,9,ret_p09,1,2026-03-13T15:54:32,317,1.5480,18.0000,1
10,ret,9,ret_p09,2,2026-03-13T15:54:32,306,1.4940,18.7000,1
10,ret,9,ret_p09,3,2026-03-13T15:54:32,301,1.4700,19.1000,1
10,ret,9,ret_p09,4,2026-03-13T15:54:32,298,1.4550,19.3000,1
10,ret,9,ret_p09,5,2026-03-13T15:54:32,336,1.6410,16.8000,1
10,ret,9,ret_p09,6,2026-03-13T15:54:32,335,1.6360,16.8000,1
10,ret,9,ret_p09,7,2026-03-13T15:54:32,335,1.6360,16.8000,1
10,ret,9,ret_p09,8,2026-03-13T15:54:32,336,1.6410,16.8000,1
10,ret,9,ret_p09,9,2026-03-13T15:54:32,336,1.6410,16.8000,1
10,ret,9,ret_p09,10,2026-03-13T15:54:32,335,1.6360,16.8000,1
10,ret,9,ret_p09,11,2026-03-13T15:54:32,336,1.6410,16.8000,1
10,ret,9,ret_p09,12,2026-03-13T15:54:32,336,1.6410,16.8000,1
10,ret,9,ret_p09,13,2026-03-13T15:54:32,335,1.6360,16.8000,1
10,ret,9,ret_p09,14,2026-03-13T15:54:32,335,1.6360,16.8000,1
10,ret,9,ret_p09,15,2026-03-13T15:54:32,336,1.6410,16.8000,1
10,ret,9,ret_p09,16,2026-03-13T15:54:32,336,1.6410,16.8000,1
10,ret,9,ret_p09,17,2026-03-13T15:54:32,336,1.6410,16.8000,1
10,ret,9,ret_p09,18,2026-03-13T15:54:32,335,1.6360,16.8000,1
10,ret,9,ret_p09,19,2026-03-13T15:54:32,335,1.6360,16.8000,1
10,ret,9,ret_p09,20,2026-03-13T15:54:32,336,1.6410,16.8000,1
10,ret,9,ret_p09,21,2026-03-13T15:54:32,335,1.6360,16.8000,1
10,ret,9,ret_p09,22,2026-03-13T15:54:32,331,1.6160,17.1000,1
10,ret,9,ret_p09,23,2026-03-13T15:54:32,331,1.6160,17.1000,1
10,ret,9,ret_p09,24,2026-03-13T15:54:32,329,1.6060,17.2000,1
11,ret,8,ret_p08,0,2026-03-13T15:54:39,422,2.0610,12.8000,1
11,ret,8,ret_p08,1,2026-03-13T15:54:39,407,1.9870,13.4000,1
11,ret,8,ret_p08,2,2026-03-13T15:54:39,397,1.9380,13.8000,1
11,ret,8,ret_p08,3,2026-03-13T15:54:39,393,1.9190,14.0000,1
11,ret,8,ret_p08,4,2026-03-13T15:54:39,391,1.9090,14.0000,1
11,ret,8,ret_p08,5,2026-03-13T15:54:39,390,1.9040,14.1000,1
11,ret,8,ret_p08,6,2026-03-13T15:54:39,520,2.5390,10.1000,1
11,ret,8,ret_p08,7,2026-03-13T15:54:39,452,2.2070,11.8000,1
11,ret,8,ret_p08,8,2026-03-13T15:54:39,423,2.0650,12.8000,1
11,ret,8,ret_p08,9,2026-03-13T15:54:39,407,1.9870,13.4000,1
11,ret,8,ret_p08,10,2026-03-13T15:54:39,405,1.9780,13.5000,1
11,ret,8,ret_p08,11,2026-03-13T15:54:39,397,1.9380,13.8000,1
11,ret,8,ret_p08,12,2026-03-13T15:54:39,395,1.9290,13.9000,1
11,ret,8,ret_p08,13,2026-03-13T15:54:39,394,1.9240,13.9000,1
11,ret,8,ret_p08,14,2026-03-13T15:54:39,553,2.7000,9.4000,0
11,ret,8,ret_p08,15,2026-03-13T15:54:39,442,2.1580,12.2000,1
11,ret,8,ret_p08,16,2026-03-13T15:54:39,412,2.0120,13.2000,1
11,ret,8,ret_p08,17,2026-03-13T15:54:39,402,1.9630,13.6000,1
11,ret,8,ret_p08,18,2026-03-13T15:54:39,396,1.9340,13.8000,1
11,ret,8,ret_p08,19,2026-03-13T15:54:39,396,1.9340,13.8000,1
11,ret,8,ret_p08,20,2026-03-13T15:54:39,395,1.9290,13.9000,1
11,ret,8,ret_p08,21,2026-03-13T15:54:39,394,1.9240,13.9000,1
11,ret,8,ret_p08,22,2026-03-13T15:54:39,554,2.7050,9.3000,0
11,ret,8,ret_p08,23,2026-03-13T15:54:39,445,2.1730,12.1000,1
11,ret,8,ret_p08,24,2026-03-13T15:54:39,417,2.0360,13.0000,1
12,ret,7,ret_p07,0,2026-03-13T15:54:44,391,1.9090,14.0000,1
12,ret,7,ret_p07,1,2026-03-13T15:54:44,393,1.9190,14.0000,1
12,ret,7,ret_p07,2,2026-03-13T15:54:44,466,2.2750,11.4000,1
12,ret,7,ret_p07,3,2026-03-13T15:54:44,422,2.0610,12.8000,1
12,ret,7,ret_p07,4,2026-03-13T15:54:44,405,1.9780,13.5000,1
12,ret,7,ret_p07,5,2026-03-13T15:54:44,398,1.9430,13.8000,1
12,ret,7,ret_p07,6,2026-03-13T15:54:44,394,1.9240,13.9000,1
12,ret,7,ret_p07,7,2026-03-13T15:54:44,396,1.9340,13.8000,1
12,ret,7,ret_p07,8,2026-03-13T15:54:44,395,1.9290,13.9000,1
12,ret,7,ret_p07,9,2026-03-13T15:54:44,511,2.4950,10.3000,1
12,ret,7,ret_p07,10,2026-03-13T15:54:44,465,2.2710,11.5000,1
12,ret,7,ret_p07,11,2026-03-13T15:54:44,420,2.0510,12.9000,1
12,ret,7,ret_p07,12,2026-03-13T15:54:44,409,1.9970,13.3000,1
12,ret,7,ret_p07,13,2026-03-13T15:54:44,397,1.9380,13.8000,1
12,ret,7,ret_p07,14,2026-03-13T15:54:44,394,1.9240,13.9000,1
12,ret,7,ret_p07,15,2026-03-13T15:54:44,391,1.9090,14.0000,1
12,ret,7,ret_p07,16,2026-03-13T15:54:44,390,1.9040,14.1000,1
12,ret,7,ret_p07,17,2026-03-13T15:54:44,507,2.4760,10.4000,1
12,ret,7,ret_p07,18,2026-03-13T15:54:44,452,2.2070,11.8000,1
12,ret,7,ret_p07,19,2026-03-13T15:54:44,433,2.1140,12.5000,1
12,ret,7,ret_p07,20,2026-03-13T15:54:44,431,2.1040,12.5000,1
12,ret,7,ret_p07,21,2026-03-13T15:54:44,437,2.1340,12.3000,1
12,ret,7,ret_p07,22,2026-03-13T15:54:44,441,2.1530,12.2000,1
12,ret,7,ret_p07,23,2026-03-13T15:54:44,447,2.1830,12.0000,1
12,ret,7,ret_p07,24,2026-03-13T15:54:44,450,2.1970,11.9000,1
13,ret,6,ret_p06,0,2026-03-13T15:54:50,474,2.3140,11.2000,1
13,ret,6,ret_p06,1,2026-03-13T15:54:50,471,2.3000,11.3000,1
13,ret,6,ret_p06,2,2026-03-13T15:54:50,468,2.2850,11.4000,1
13,ret,6,ret_p06,3,2026-03-13T15:54:50,467,2.2800,11.4000,1
13,ret,6,ret_p06,4,2026-03-13T15:54:50,466,2.2750,11.4000,1
13,ret,6,ret_p06,5,2026-03-13T15:54:50,620,3.0270,8.2000,0
13,ret,6,ret_p06,6,2026-03-13T15:54:50,564,2.7540,9.1000,0
13,ret,6,ret_p06,7,2026-03-13T15:54:50,564,2.7540,9.1000,0
13,ret,6,ret_p06,8,2026-03-13T15:54:50,564,2.7540,9.1000,0
13,ret,6,ret_p06,9,2026-03-13T15:54:50,564,2.7540,9.1000,0
13,ret,6,ret_p06,10,2026-03-13T15:54:50,564,2.7540,9.1000,0
13,ret,6,ret_p06,11,2026-03-13T15:54:50,564,2.7540,9.1000,0
13,ret,6,ret_p06,12,2026-03-13T15:54:50,564,2.7540,9.1000,0
13,ret,6,ret_p06,13,2026-03-13T15:54:50,564,2.7540,9.1000,0
13,ret,6,ret_p06,14,2026-03-13T15:54:50,564,2.7540,9.1000,0
13,ret,6,ret_p06,15,2026-03-13T15:54:50,564,2.7540,9.1000,0
13,ret,6,ret_p06,16,2026-03-13T15:54:50,565,2.7590,9.1000,0
13,ret,6,ret_p06,17,2026-03-13T15:54:50,744,3.6330,6.6000,0
13,ret,6,ret_p06,18,2026-03-13T15:54:50,606,2.9590,8.4000,0
13,ret,6,ret_p06,19,2026-03-13T15:54:50,584,2.8520,8.8000,0
13,ret,6,ret_p06,20,2026-03-13T15:54:50,575,2.8080,8.9000,0
13,ret,6,ret_p06,21,2026-03-13T15:54:50,570,2.7830,9.0000,0
13,ret,6,ret_p06,22,2026-03-13T15:54:50,567,2.7690,9.1000,0
13,ret,6,ret_p06,23,2026-03-13T15:54:50,566,2.7640,9.1000,0
13,ret,6,ret_p06,24,2026-03-13T15:54:50,566,2.7640,9.1000,0
14,ret,5,ret_p05,0,2026-03-13T15:54:54,698,3.4080,7.1000,0
14,ret,5,ret_p05,1,2026-03-13T15:54:54,693,3.3840,7.2000,0
14,ret,5,ret_p05,2,2026-03-13T15:54:54,691,3.3740,7.2000,0
14,ret,5,ret_p05,3,2026-03-13T15:54:54,689,3.3640,7.2000,0
14,ret,5,ret_p05,4,2026-03-13T15:54:54,690,3.3690,7.2000,0
14,ret,5,ret_p05,5,2026-03-13T15:54:54,780,3.8090,6.2000,0
14,ret,5,ret_p05,6,2026-03-13T15:54:54,736,3.5940,6.7000,0
14,ret,5,ret_p05,7,2026-03-13T15:54:54,711,3.4720,7.0000,0
14,ret,5,ret_p05,8,2026-03-13T15:54:54,699,3.4130,7.1000,0
14,ret,5,ret_p05,9,2026-03-13T15:54:54,694,3.3890,7.2000,0
14,ret,5,ret_p05,10,2026-03-13T15:54:54,691,3.3740,7.2000,0
14,ret,5,ret_p05,11,2026-03-13T15:54:54,689,3.3640,7.2000,0
14,ret,5,ret_p05,12,2026-03-13T15:54:54,687,3.3540,7.3000,0
14,ret,5,ret_p05,13,2026-03-13T15:54:54,786,3.8380,6.2000,0
14,ret,5,ret_p05,14,2026-03-13T15:54:54,722,3.5250,6.8000,0
14,ret,5,ret_p05,15,2026-03-13T15:54:54,698,3.4080,7.1000,0
14,ret,5,ret_p05,16,2026-03-13T15:54:54,679,3.3150,7.4000,0
14,ret,5,ret_p05,17,2026-03-13T15:54:54,663,3.2370,7.6000,0
14,ret,5,ret_p05,18,2026-03-13T15:54:54,649,3.1690,7.8000,0
14,ret,5,ret_p05,19,2026-03-13T15:54:54,634,3.0960,8.0000,0
14,ret,5,ret_p05,20,2026-03-13T15:54:54,619,3.0220,8.2000,0
14,ret,5,ret_p05,21,2026-03-13T15:54:54,773,3.7740,6.3000,0
14,ret,5,ret_p05,22,2026-03-13T15:54:54,635,3.1010,8.0000,0
14,ret,5,ret_p05,23,2026-03-13T15:54:54,590,2.8810,8.7000,0
14,ret,5,ret_p05,24,2026-03-13T15:54:54,565,2.7590,9.1000,0
15,ret,4,ret_p04,0,2026-03-13T15:54:58,615,3.0030,8.3000,0
15,ret,4,ret_p04,1,2026-03-13T15:54:58,785,3.8330,6.2000,0
15,ret,4,ret_p04,2,2026-03-13T15:54:58,692,3.3790,7.2000,0
15,ret,4,ret_p04,3,2026-03-13T15:54:58,692,3.3790,7.2000,0
15,ret,4,ret_p04,4,2026-03-13T15:54:58,693,3.3840,7.2000,0
15,ret,4,ret_p04,5,2026-03-13T15:54:58,692,3.3790,7.2000,0
15,ret,4,ret_p04,6,2026-03-13T15:54:58,659,3.2180,7.6000,0
15,ret,4,ret_p04,7,2026-03-13T15:54:58,793,3.8720,6.1000,0
15,ret,4,ret_p04,8,2026-03-13T15:54:58,718,3.5060,6.9000,0
15,ret,4,ret_p04,9,2026-03-13T15:54:58,686,3.3500,7.3000,0
15,ret,4,ret_p04,10,2026-03-13T15:54:58,672,3.2810,7.4000,0
15,ret,4,ret_p04,11,2026-03-13T15:54:58,665,3.2470,7.5000,0
15,ret,4,ret_p04,12,2026-03-13T15:54:58,662,3.2320,7.6000,0
15,ret,4,ret_p04,13,2026-03-13T15:54:58,660,3.2230,7.6000,0
15,ret,4,ret_p04,14,2026-03-13T15:54:58,659,3.2180,7.6000,0
15,ret,4,ret_p04,15,2026-03-13T15:54:58,789,3.8530,6.2000,0
15,ret,4,ret_p04,16,2026-03-13T15:54:58,715,3.4910,6.9000,0
15,ret,4,ret_p04,17,2026-03-13T15:54:58,685,3.3450,7.3000,0
15,ret,4,ret_p04,18,2026-03-13T15:54:58,671,3.2760,7.5000,0
15,ret,4,ret_p04,19,2026-03-13T15:54:58,665,3.2470,7.5000,0
15,ret,4,ret_p04,20,2026-03-13T15:54:58,661,3.2280,7.6000,0
15,ret,4,ret_p04,21,2026-03-13T15:54:58,660,3.2230,7.6000,0
15,ret,4,ret_p04,22,2026-03-13T15:54:58,659,3.2180,7.6000,0
15,ret,4,ret_p04,23,2026-03-13T15:54:58,794,3.8770,6.1000,0
15,ret,4,ret_p04,24,2026-03-13T15:54:58,718,3.5060,6.9000,0
16,ret,3,ret_p03,0,2026-03-13T15:55:01,662,3.2320,7.6000,0
16,ret,3,ret_p03,1,2026-03-13T15:55:01,659,3.2180,7.6000,0
16,ret,3,ret_p03,2,2026-03-13T15:55:01,658,3.2130,7.6000,0
16,ret,3,ret_p03,3,2026-03-13T15:55:01,783,3.8230,6.2000,0
16,ret,3,ret_p03,4,2026-03-13T15:55:01,718,3.5060,6.9000,0
16,ret,3,ret_p03,5,2026-03-13T15:55:01,686,3.3500,7.3000,0
16,ret,3,ret_p03,6,2026-03-13T15:55:01,672,3.2810,7.4000,0
16,ret,3,ret_p03,7,2026-03-13T15:55:01,666,3.2520,7.5000,0
16,ret,3,ret_p03,8,2026-03-13T15:55:01,662,3.2320,7.6000,0
16,ret,3,ret_p03,9,2026-03-13T15:55:01,659,3.2180,7.6000,0
16,ret,3,ret_p03,10,2026-03-13T15:55:01,659,3.2180,7.6000,0
16,ret,3,ret_p03,11,2026-03-13T15:55:01,791,3.8620,6.1000,0
16,ret,3,ret_p03,12,2026-03-13T15:55:01,712,3.4770,7.0000,0
16,ret,3,ret_p03,13,2026-03-13T15:55:01,688,3.3590,7.2000,0
16,ret,3,ret_p03,14,2026-03-13T15:55:01,673,3.2860,7.4000,0
16,ret,3,ret_p03,15,2026-03-13T15:55:01,666,3.2520,7.5000,0
16,ret,3,ret_p03,16,2026-03-13T15:55:01,662,3.2320,7.6000,0
16,ret,3,ret_p03,17,2026-03-13T15:55:01,660,3.2230,7.6000,0
16,ret,3,ret_p03,18,2026-03-13T15:55:01,658,3.2130,7.6000,0
16,ret,3,ret_p03,19,2026-03-13T15:55:01,778,3.7990,6.3000,0
16,ret,3,ret_p03,20,2026-03-13T15:55:01,717,3.5010,6.9000,0
16,ret,3,ret_p03,21,2026-03-13T15:55:01,688,3.3590,7.2000,0
16,ret,3,ret_p03,22,2026-03-13T15:55:01,672,3.2810,7.4000,0
16,ret,3,ret_p03,23,2026-03-13T15:55:01,666,3.2520,7.5000,0
16,ret,3,ret_p03,24,2026-03-13T15:55:01,661,3.2280,7.6000,0
17,ret,2,ret_p02,0,2026-03-13T15:55:04,657,3.2080,7.6000,0
17,ret,2,ret_p02,1,2026-03-13T15:55:04,657,3.2080,7.6000,0
17,ret,2,ret_p02,2,2026-03-13T15:55:04,657,3.2080,7.6000,0
17,ret,2,ret_p02,3,2026-03-13T15:55:04,657,3.2080,7.6000,0
17,ret,2,ret_p02,4,2026-03-13T15:55:04,657,3.2080,7.6000,0
17,ret,2,ret_p02,5,2026-03-13T15:55:04,595,2.9050,8.6000,0
17,ret,2,ret_p02,6,2026-03-13T15:55:04,744,3.6330,6.6000,0
17,ret,2,ret_p02,7,2026-03-13T15:55:04,649,3.1690,7.8000,0
17,ret,2,ret_p02,8,2026-03-13T15:55:04,623,3.0420,8.1000,0
17,ret,2,ret_p02,9,2026-03-13T15:55:04,607,2.9640,8.4000,0
17,ret,2,ret_p02,10,2026-03-13T15:55:04,602,2.9390,8.5000,0
17,ret,2,ret_p02,11,2026-03-13T15:55:04,598,2.9200,8.5000,0
17,ret,2,ret_p02,12,2026-03-13T15:55:04,597,2.9150,8.5000,0
17,ret,2,ret_p02,13,2026-03-13T15:55:04,599,2.9250,8.5000,0
17,ret,2,ret_p02,14,2026-03-13T15:55:04,750,3.6620,6.5000,0
17,ret,2,ret_p02,15,2026-03-13T15:55:04,656,3.2030,7.7000,0
17,ret,2,ret_p02,16,2026-03-13T15:55:04,621,3.0320,8.2000,0
17,ret,2,ret_p02,17,2026-03-13T15:55:04,612,2.9880,8.3000,0
17,ret,2,ret_p02,18,2026-03-13T15:55:04,601,2.9350,8.5000,0
17,ret,2,ret_p02,19,2026-03-13T15:55:04,598,2.9200,8.5000,0
17,ret,2,ret_p02,20,2026-03-13T15:55:04,596,2.9100,8.6000,0
17,ret,2,ret_p02,21,2026-03-13T15:55:04,599,2.9250,8.5000,0
17,ret,2,ret_p02,22,2026-03-13T15:55:04,739,3.6080,6.7000,0
17,ret,2,ret_p02,23,2026-03-13T15:55:04,650,3.1740,7.7000,0
17,ret,2,ret_p02,24,2026-03-13T15:55:04,621,3.0320,8.2000,0
18,ret,1,ret_p01,0,2026-03-13T15:55:08,690,3.3690,7.2000,0
18,ret,1,ret_p01,1,2026-03-13T15:55:08,689,3.3640,7.2000,0
18,ret,1,ret_p01,2,2026-03-13T15:55:08,689,3.3640,7.2000,0
18,ret,1,ret_p01,3,2026-03-13T15:55:08,788,3.8480,6.2000,0
18,ret,1,ret_p01,4,2026-03-13T15:55:08,740,3.6130,6.6000,0
18,ret,1,ret_p01,5,2026-03-13T15:55:08,710,3.4670,7.0000,0
18,ret,1,ret_p01,6,2026-03-13T15:55:08,698,3.4080,7.1000,0
18,ret,1,ret_p01,7,2026-03-13T15:55:08,691,3.3740,7.2000,0
18,ret,1,ret_p01,8,2026-03-13T15:55:08,687,3.3540,7.3000,0
18,ret,1,ret_p01,9,2026-03-13T15:55:08,686,3.3500,7.3000,0
18,ret,1,ret_p01,10,2026-03-13T15:55:08,687,3.3540,7.3000,0
18,ret,1,ret_p01,11,2026-03-13T15:55:08,792,3.8670,6.1000,0
18,ret,1,ret_p01,12,2026-03-13T15:55:08,737,3.5990,6.7000,0
18,ret,1,ret_p01,13,2026-03-13T15:55:08,711,3.4720,7.0000,0
18,ret,1,ret_p01,14,2026-03-13T15:55:08,699,3.4130,7.1000,0
18,ret,1,ret_p01,15,2026-03-13T15:55:08,693,3.3840,7.2000,0
18,ret,1,ret_p01,16,2026-03-13T15:55:08,688,3.3590,7.2000,0
18,ret,1,ret_p01,17,2026-03-13T15:55:08,687,3.3540,7.3000,0
18,ret,1,ret_p01,18,2026-03-13T15:55:08,687,3.3540,7.3000,0
18,ret,1,ret_p01,19,2026-03-13T15:55:08,789,3.8530,6.2000,0
18,ret,1,ret_p01,20,2026-03-13T15:55:08,736,3.5940,6.7000,0
18,ret,1,ret_p01,21,2026-03-13T15:55:08,710,3.4670,7.0000,0
18,ret,1,ret_p01,22,2026-03-13T15:55:08,699,3.4130,7.1000,0
18,ret,1,ret_p01,23,2026-03-13T15:55:08,693,3.3840,7.2000,0
18,ret,1,ret_p01,24,2026-03-13T15:55:08,690,3.3690,7.2000,0
